timestamp_utc,symbol,decision,confidence,imbalance,whale_buy,whale_sell,notes
2026-02-26T00:17:43.164639+00:00,MGC1,GO_LONG,66.43,0.0205,True,False,"long_votes=3,short_votes=1"
2026-02-26T00:19:51.024233+00:00,MGC1,GO_SHORT,70.50,-0.0786,False,True,"long_votes=2,short_votes=3"
2026-02-26T00:54:14.456193+00:00,MGC1,GO_LONG,65.59,-0.0084,True,False,"long_votes=3,short_votes=1"
2026-02-26T01:00:08.320776+00:00,MGC1,GO_SHORT,69.81,-0.0687,False,True,"long_votes=2,short_votes=3"
2026-02-26T01:09:57.524485+00:00,MGC1,GO_SHORT,66.48,-0.0212,False,True,"long_votes=1,short_votes=3"
2026-02-26T01:48:54.557503+00:00,MGC1,GO_LONG,66.43,0.0205,True,False,"long_votes=3,short_votes=1"
2026-02-26T01:50:12.455453+00:00,MGC1,GO_SHORT,70.50,-0.0786,False,True,"long_votes=2,short_votes=3"
2026-02-26T02:11:02.854146+00:00,MGC1,GO_LONG,65.59,-0.0084,True,False,"long_votes=3,short_votes=1"
2026-02-26T02:14:37.740295+00:00,MGC1,GO_SHORT,69.81,-0.0687,False,True,"long_votes=2,short_votes=3"
2026-02-26T02:20:36.123314+00:00,MGC1,GO_SHORT,66.48,-0.0212,False,True,"long_votes=1,short_votes=3"
2026-02-26T02:27:56.923191+00:00,MGC1,GO_LONG,68.54,0.0505,True,False,"long_votes=3,short_votes=2"
2026-02-26T02:30:23.946179+00:00,MGC1,GO_LONG,68.94,0.0563,False,True,"long_votes=3,short_votes=2"
2026-02-26T02:34:20.844999+00:00,MGC1,GO_LONG,68.88,-0.0554,True,False,"long_votes=3,short_votes=2"
2026-02-26T02:58:40.754237+00:00,MGC1,GO_SHORT,69.31,-0.0616,True,False,"long_votes=2,short_votes=3"
2026-02-26T03:09:10.297535+00:00,MGC1,GO_SHORT,61.58,0.2083,False,True,"long_votes=1,short_votes=3"
2026-02-26T03:17:11.852656+00:00,MGC1,GO_LONG,74.65,0.1379,True,False,"long_votes=3,short_votes=2"
2026-02-26T03:22:06.325908+00:00,MGC1,GO_SHORT,79.27,-0.2039,False,True,"long_votes=2,short_votes=3"
2026-02-26T03:30:59.994987+00:00,MGC1,GO_LONG,65.26,-0.0038,True,False,"long_votes=3,short_votes=1"
2026-02-26T03:39:13.370362+00:00,MGC1,GO_LONG,68.06,-0.0437,True,False,"long_votes=3,short_votes=1"
2026-02-26T03:41:12.166222+00:00,MGC1,GO_LONG,65.11,0.0015,True,False,"long_votes=3,short_votes=1"
2026-02-26T04:19:03.058929+00:00,MGC1,GO_LONG,66.43,0.0205,True,False,"long_votes=3,short_votes=1"
2026-02-26T04:20:21.399110+00:00,MGC1,GO_SHORT,70.50,-0.0786,False,True,"long_votes=2,short_votes=3"
2026-02-26T04:41:17.237049+00:00,MGC1,GO_LONG,65.59,-0.0084,True,False,"long_votes=3,short_votes=1"
2026-02-26T04:44:52.944386+00:00,MGC1,GO_SHORT,69.81,-0.0687,False,True,"long_votes=2,short_votes=3"
2026-02-26T04:48:55.815218+00:00,MGC1,GO_LONG,73.41,0.1201,True,False,"long_votes=3,short_votes=2"
